<header>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.10352578016395501E+003  0.10353578016395501E+002  0.14830000000000001E+001 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.23634000000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.70500000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.47096000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65344000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005 -0.23330173157024200E+000  0.38634524308286511E-001  0.47050617459719439E-001  0.96449768813983150E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41265790052367379E+000 -0.18217861865199558E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41265790052367379E+000  0.18217861865199558E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.44000000000000000E+002  0.25942525569343445E+002  0.24355287115336488E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41265790052367379E+000  0.18217861865199558E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12230086719765461E+000  0.19867118110683285E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.13723178952094598E-002  0.56675231259063340E-003 -0.13530345023754396E-002  0.56960267330151968E-003  0.41041119227816627E-003  0.52664120131967534E-007 -0.56690622023272165E-003  0.13723178952094598E-002  0.39085829645648908E-003  0.14085244295309403E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84860432803551922E+000  0.73202138134800432E+000  0.13702000000000000E+005  0.11005000000000000E+005  0.26970000000000000E+004
  0.11387935818035051E+003  0.10353578016395501E+002  0.20529999999999999E+001 550 1020 78  0.37053200000000000E+006  0.16983200000000000E+006  0.41703600000000000E+006  0.56708000000000000E+005  0.56432000000000000E+005  0.56708000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24000014399918304E+000  0.40707008008485861E-001  0.47433754358006702E-001  0.95272398113049883E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41223737756891776E+000 -0.18212884351257053E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41223737756891776E+000  0.18212884351257053E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.43000000000000000E+002  0.25953489663346900E+002  0.24358739964793507E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41223737756891776E+000  0.18212884351257053E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13147687331431337E+000  0.22130859268217375E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.16518704327936344E-002  0.64404176012857449E-003 -0.15380539418354442E-002  0.64809393186156792E-003  0.46227531244141329E-003  0.57182984477860584E-007 -0.61377118750255508E-003  0.16518704327936344E-002  0.44843013070516283E-003  0.13981639935388846E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84845858380934391E+000  0.73207115648742960E+000  0.13689000000000000E+005  0.11006000000000000E+005  0.26830000000000000E+004
  0.12272476208611462E+003  0.88454039057641207E+001  0.26160000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37053200000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56708000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24839475398302910E+000  0.44532902315554596E-001  0.47929314901961721E-001  0.93353647555305397E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41180537516132953E+000 -0.18204406974827547E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41180537516132953E+000  0.18204406974827547E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.43000000000000000E+002  0.25957623882686541E+002  0.24349152071353750E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41180537516132953E+000  0.18204406974827547E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13984401429190119E+000  0.24346779271586967E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.20406439866171976E-002  0.74901591891861450E-003 -0.17844609880992791E-002  0.75703051388641932E-003  0.53159210087414086E-003  0.63193835916910903E-007 -0.70961789988313833E-003  0.20406439866171976E-002  0.52767243051043923E-003  0.13627616907854550E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84834870632023285E+000  0.73215593025172454E+000  0.13672000000000000E+005  0.10980000000000000E+005  0.26920000000000000E+004
  0.12999026717767549E+003  0.72655050915608754E+001  0.31940000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41917200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.65056000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.25640116743000674E+000  0.50027676023491036E-001  0.48422465215564613E-001  0.91283788496848706E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41149822821331633E+000 -0.18200519541973981E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41149822821331633E+000  0.18200519541973981E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25932260375826729E+002  0.24329293070696135E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41149822821331633E+000  0.18200519541973981E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.14751988195744514E+000  0.26479609987790056E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.24522705883607133E-002  0.85756857841472038E-003 -0.20337407091138436E-002  0.87108961846514717E-003  0.60172708332747592E-003  0.69188022027298255E-007 -0.82228499778511295E-003  0.24522705883607133E-002  0.61102272862392532E-003  0.13778344455302215E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84824548391560506E+000  0.73219480458026021E+000  0.13646000000000000E+005  0.10946000000000000E+005  0.27000000000000000E+004
  0.13611698653942724E+003  0.61267193617517597E+001  0.37570000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.26373843773511785E+000  0.52713144571939291E-001  0.48912016525977944E-001  0.89547296253447706E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41151243541926963E+000 -0.18212431156878475E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41151243541926963E+000  0.18212431156878475E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25928949664855065E+002  0.24325382193464321E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41151243541926963E+000  0.18212431156878475E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15474472589917543E+000  0.28531060031641204E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.28560248579634758E-002  0.96481355552332018E-003 -0.22662122233542380E-002  0.98648075404861833E-003  0.66976823250966793E-003  0.74253859457990598E-007 -0.93748948897777104E-003  0.28560248579634758E-002  0.69446252678957666E-003  0.14066049272283380E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84811193917261241E+000  0.73207568843121518E+000  0.13640000000000000E+005  0.10927000000000000E+005  0.27130000000000000E+004
  0.14143272621437569E+003  0.53157396749484320E+001  0.41609999999999996E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.27046622280789190E+000  0.55312715832829956E-001  0.49422742071895655E-001  0.88061468820135880E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41159814668001715E+000 -0.18241471783548413E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41159814668001715E+000  0.18241471783548413E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25701462768254100E+002  0.24126755375953614E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41159814668001715E+000  0.18241471783548413E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16106880826198550E+000  0.30522910822562407E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.32555012116184355E-002  0.10701185711441594E-002 -0.24924463742498821E-002  0.11015930003682333E-002  0.73567856855778378E-003  0.78445682415135371E-007 -0.10470652735471051E-002  0.32555012116184355E-002  0.77713727302735453E-003  0.14691078374651223E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91419999999999990E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84781106307918419E+000  0.73178528216451566E+000  0.13570000000000000E+005  0.10828000000000000E+005  0.27420000000000000E+004
